==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
==8691== 
==8691== For interactive control, run 'callgrind_control -h'.
[runtime.cpp:init():25]: Loading the Marrow runtime
==8691== brk segment overflow in thread #1: can't grow to 0x4a35000
==8691== (see section Limitations in user manual)
==8691== NOTE: further instances of this message will not be shown
[INFO] IsContiguous 1
[INFO] Arguments: 
[INFO] FResolution 1
[INFO] zlineElems 32
[INFO] fpointsNR 21952
[INFO] fRadsNR 21952
[data_state.cpp:deleter():15]: Deleting state for 0x43961c0
[data_state.cpp:deleter():15]: Deleting state for 0x43976c0
[data_state.cpp:deleter():15]: Deleting state for 0x139fbcf0
[data_state.cpp:deleter():15]: Deleting state for 0x112be400
[data_state.cpp:deleter():15]: Deleting state for 0x112be530
[data_state.cpp:deleter():15]: Deleting state for 0x112be870
[data_state.cpp:deleter():15]: Deleting state for 0x112bebb0
[data_state.cpp:deleter():15]: Deleting state for 0x112beef0
[data_state.cpp:deleter():15]: Deleting state for 0x112bf230
[data_state.cpp:deleter():15]: Deleting state for 0x112bf570
[data_state.cpp:deleter():15]: Deleting state for 0x112bf8b0
[data_state.cpp:deleter():15]: Deleting state for 0x112bfbf0
[data_state.cpp:deleter():15]: Deleting state for 0x112bff30
[data_state.cpp:deleter():15]: Deleting state for 0x112c0270
[data_state.cpp:deleter():15]: Deleting state for 0x112c05b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c08f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c0c30
[data_state.cpp:deleter():15]: Deleting state for 0x112c0f70
[data_state.cpp:deleter():15]: Deleting state for 0x112c12b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c15f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c1930
[data_state.cpp:deleter():15]: Deleting state for 0x112c1c70
[data_state.cpp:deleter():15]: Deleting state for 0x112c1fb0
[data_state.cpp:deleter():15]: Deleting state for 0x112c22f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c2630
[data_state.cpp:deleter():15]: Deleting state for 0x112c2970
[data_state.cpp:deleter():15]: Deleting state for 0x112c2cb0
[data_state.cpp:deleter():15]: Deleting state for 0x112c2ff0
[data_state.cpp:deleter():15]: Deleting state for 0x112c3330
[data_state.cpp:deleter():15]: Deleting state for 0x112c3670
[data_state.cpp:deleter():15]: Deleting state for 0x112c39b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c3cf0
[data_state.cpp:deleter():15]: Deleting state for 0x112c4030
[data_state.cpp:deleter():15]: Deleting state for 0x112c4370
[data_state.cpp:deleter():15]: Deleting state for 0x112c46b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c49f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c4d30
[data_state.cpp:deleter():15]: Deleting state for 0x112c5070
[data_state.cpp:deleter():15]: Deleting state for 0x112c53b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c56f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c5a30
[data_state.cpp:deleter():15]: Deleting state for 0x112c5d70
[data_state.cpp:deleter():15]: Deleting state for 0x112c60b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c63f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c6730
[data_state.cpp:deleter():15]: Deleting state for 0x112c6a70
[data_state.cpp:deleter():15]: Deleting state for 0x112c6db0
[data_state.cpp:deleter():15]: Deleting state for 0x112c70f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c7430
[data_state.cpp:deleter():15]: Deleting state for 0x112c7770
[data_state.cpp:deleter():15]: Deleting state for 0x112c7ab0
[data_state.cpp:deleter():15]: Deleting state for 0x112c7df0
[data_state.cpp:deleter():15]: Deleting state for 0x112c8130
[data_state.cpp:deleter():15]: Deleting state for 0x112c8470
[data_state.cpp:deleter():15]: Deleting state for 0x112c87b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c8af0
[data_state.cpp:deleter():15]: Deleting state for 0x112c8e30
[data_state.cpp:deleter():15]: Deleting state for 0x112c9170
[data_state.cpp:deleter():15]: Deleting state for 0x112c94b0
[data_state.cpp:deleter():15]: Deleting state for 0x112c97f0
[data_state.cpp:deleter():15]: Deleting state for 0x112c9b30
[data_state.cpp:deleter():15]: Deleting state for 0x112c9e70
[data_state.cpp:deleter():15]: Deleting state for 0x112ca1b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ca4f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ca830
[data_state.cpp:deleter():15]: Deleting state for 0x112cab70
[data_state.cpp:deleter():15]: Deleting state for 0x112caeb0
[data_state.cpp:deleter():15]: Deleting state for 0x112cb1f0
[data_state.cpp:deleter():15]: Deleting state for 0x112cb530
[data_state.cpp:deleter():15]: Deleting state for 0x112cb870
[data_state.cpp:deleter():15]: Deleting state for 0x112cbbb0
[data_state.cpp:deleter():15]: Deleting state for 0x112cbef0
[data_state.cpp:deleter():15]: Deleting state for 0x112cc230
[data_state.cpp:deleter():15]: Deleting state for 0x112cc570
[data_state.cpp:deleter():15]: Deleting state for 0x112cc8b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ccbf0
[data_state.cpp:deleter():15]: Deleting state for 0x112ccf30
[data_state.cpp:deleter():15]: Deleting state for 0x112cd270
[data_state.cpp:deleter():15]: Deleting state for 0x112cd5b0
[data_state.cpp:deleter():15]: Deleting state for 0x112cd8f0
[data_state.cpp:deleter():15]: Deleting state for 0x112cdc30
[data_state.cpp:deleter():15]: Deleting state for 0x112cdf70
[data_state.cpp:deleter():15]: Deleting state for 0x112ce2b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ce5f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ce930
[data_state.cpp:deleter():15]: Deleting state for 0x112cec70
[data_state.cpp:deleter():15]: Deleting state for 0x112cefb0
[data_state.cpp:deleter():15]: Deleting state for 0x112cf2f0
[data_state.cpp:deleter():15]: Deleting state for 0x112cf630
[data_state.cpp:deleter():15]: Deleting state for 0x112cf970
[data_state.cpp:deleter():15]: Deleting state for 0x112cfcb0
[data_state.cpp:deleter():15]: Deleting state for 0x112cfff0
[data_state.cpp:deleter():15]: Deleting state for 0x112d0330
[data_state.cpp:deleter():15]: Deleting state for 0x112d0670
[data_state.cpp:deleter():15]: Deleting state for 0x112d09b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d0cf0
[data_state.cpp:deleter():15]: Deleting state for 0x112d1030
[data_state.cpp:deleter():15]: Deleting state for 0x112d1370
[data_state.cpp:deleter():15]: Deleting state for 0x112d16b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d19f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d1d30
[data_state.cpp:deleter():15]: Deleting state for 0x112d2070
[data_state.cpp:deleter():15]: Deleting state for 0x112d23b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d26f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d2a30
[data_state.cpp:deleter():15]: Deleting state for 0x112d2d70
[data_state.cpp:deleter():15]: Deleting state for 0x112d30b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d33f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d3730
[data_state.cpp:deleter():15]: Deleting state for 0x112d3a70
[data_state.cpp:deleter():15]: Deleting state for 0x112d3db0
[data_state.cpp:deleter():15]: Deleting state for 0x112d40f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d4430
[data_state.cpp:deleter():15]: Deleting state for 0x112d4770
[data_state.cpp:deleter():15]: Deleting state for 0x112d4ab0
[data_state.cpp:deleter():15]: Deleting state for 0x112d4df0
[data_state.cpp:deleter():15]: Deleting state for 0x112d5130
[data_state.cpp:deleter():15]: Deleting state for 0x112d5470
[data_state.cpp:deleter():15]: Deleting state for 0x112d57b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d5af0
[data_state.cpp:deleter():15]: Deleting state for 0x112d5e30
[data_state.cpp:deleter():15]: Deleting state for 0x112d6170
[data_state.cpp:deleter():15]: Deleting state for 0x112d64b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d67f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d6b30
[data_state.cpp:deleter():15]: Deleting state for 0x112d6e70
[data_state.cpp:deleter():15]: Deleting state for 0x112d71b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d74f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d7830
[data_state.cpp:deleter():15]: Deleting state for 0x112d7b70
[data_state.cpp:deleter():15]: Deleting state for 0x112d7eb0
[data_state.cpp:deleter():15]: Deleting state for 0x112d81f0
[data_state.cpp:deleter():15]: Deleting state for 0x112d8530
[data_state.cpp:deleter():15]: Deleting state for 0x112d8870
[data_state.cpp:deleter():15]: Deleting state for 0x112d8bb0
[data_state.cpp:deleter():15]: Deleting state for 0x112d8ef0
[data_state.cpp:deleter():15]: Deleting state for 0x112d9230
[data_state.cpp:deleter():15]: Deleting state for 0x112d9570
[data_state.cpp:deleter():15]: Deleting state for 0x112d98b0
[data_state.cpp:deleter():15]: Deleting state for 0x112d9bf0
[data_state.cpp:deleter():15]: Deleting state for 0x112d9f30
[data_state.cpp:deleter():15]: Deleting state for 0x112da270
[data_state.cpp:deleter():15]: Deleting state for 0x112da5b0
[data_state.cpp:deleter():15]: Deleting state for 0x112da8f0
[data_state.cpp:deleter():15]: Deleting state for 0x112dac30
[data_state.cpp:deleter():15]: Deleting state for 0x112daf70
[data_state.cpp:deleter():15]: Deleting state for 0x112db2b0
[data_state.cpp:deleter():15]: Deleting state for 0x112db5f0
[data_state.cpp:deleter():15]: Deleting state for 0x112db930
[data_state.cpp:deleter():15]: Deleting state for 0x112dbc70
[data_state.cpp:deleter():15]: Deleting state for 0x112dbfb0
[data_state.cpp:deleter():15]: Deleting state for 0x112dc2f0
[data_state.cpp:deleter():15]: Deleting state for 0x112dc630
[data_state.cpp:deleter():15]: Deleting state for 0x112dc970
[data_state.cpp:deleter():15]: Deleting state for 0x112dccb0
[data_state.cpp:deleter():15]: Deleting state for 0x112dcff0
[data_state.cpp:deleter():15]: Deleting state for 0x112dd330
[data_state.cpp:deleter():15]: Deleting state for 0x112dd670
